maxRtt=3243 maxBdp=162150
Running Simulation.
[OXC Integration] Initialized with:
  Server URL: http://localhost:8080
  Algorithm: ALGO_OXC_RING
  NPUs per server: 8
  HTTP timeout: 30s
  Connect timeout: 5s
  RankTable file: /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json
[OXC Integration] External RankTable set with 16 ranks
[OXC Integration] RankRackMap set with 16 entries
[OXC Integration] Auto-generated Rank-Rack map from RankTable:
  rack_0: ranks [0,1,2,3...] (8 NPUs)
  rack_1: ranks [10,11,12,13...] (8 NPUs)
[OXC Integration] Loaded RankTable from /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json with 16 ranks
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
total nodes: 16
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
pp_commize:0
[Layer 0] grad_gather | fwd: NONE(NONE, 0 ranks) | ig: NONE(NONE, 0 ranks) | wg: ALLGATHER(DP, 4 ranks)
[Layer 15] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 16] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 17] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 18] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 19] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 20] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 21] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 22] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 23] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 24] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 25] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 26] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 27] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 28] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 29] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 30] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 31] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 32] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 33] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 34] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 35] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 36] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 37] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 38] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 39] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 40] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 41] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 42] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 43] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 44] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 45] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 46] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 47] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 48] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 49] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 50] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 51] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 52] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 53] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 54] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 55] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 56] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 57] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 58] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 59] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 60] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 61] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 62] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 63] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 64] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 65] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 66] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 67] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 68] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 69] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 70] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 71] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 72] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 73] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 74] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 75] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 76] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 77] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 78] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 79] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 80] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 81] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 82] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 83] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 84] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 85] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 86] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 87] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 88] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 89] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 90] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 91] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 92] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 93] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 94] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 95] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 96] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 97] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 98] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 99] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 100] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 101] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 102] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 103] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 104] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 105] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 106] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 107] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 108] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 109] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 110] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 111] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 112] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 113] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 114] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 115] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 116] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 117] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 118] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 119] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 120] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 121] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 122] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 123] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 124] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 125] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 126] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 127] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 128] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 129] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 130] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 131] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 132] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 133] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 134] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 135] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 136] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 137] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 138] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 139] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 140] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 141] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 142] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 143] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 144] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 145] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 146] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 147] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 148] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
